PC1,PC2,PC3,PC4
-0.7358670935387042,-0.08375630594499127,-1.4732646832059029,-1.2051867412618176
-0.7358670935387042,-0.08375630594499127,-1.4732646832059029,-1.2051867412618176
-0.1595507723881835,1.4072666791862565,0.49279605454652364,1.722515163640242
-0.35613984849978936,1.533223500930465,0.4959298991658366,1.214535668908564
-0.847612538778804,1.8481155552909865,0.503764510714119,-0.055413067920631304
-0.847612538778804,1.8481155552909865,0.503764510714119,-0.055413067920631304
-0.9459070768346071,1.9110939661630908,0.5053314330237755,-0.30940281528647035
-0.9459070768346071,1.9110939661630908,0.5053314330237755,-0.30940281528647035
-0.9459070768346071,1.9110939661630908,0.5053314330237755,-0.30940281528647035
-0.9459070768346071,1.9110939661630908,0.5053314330237755,-0.30940281528647035
-0.9459070768346071,1.9110939661630908,0.5053314330237755,-0.30940281528647035
-0.9950543458625085,1.942583171599143,0.5061148941786037,-0.4363976889693899
-1.0442016148904099,1.9740723770351951,0.506898355333432,-0.5633925626523095
-0.2530534658126601,-0.71071883808369,-1.0616587474756594,1.3777705542322574
-0.4004952728963645,-0.6162512217755335,-1.0593083640111747,0.9967859331834986
-0.6953788870637733,-0.42731598915922064,-1.0546075970822053,0.2348166910859816
-0.6953788870637733,-0.42731598915922064,-1.0546075970822053,0.2348166910859816
-0.7442244308192099,0.2251165469967718,-0.037995223606340646,1.652388639050564
-0.8228600612638519,0.27549927569445504,-0.036741685758615465,1.4491968411578935
-0.9211545993196548,0.33847768656655935,-0.03517476344895899,1.1952070937920545
-0.9899607759587172,0.38256257417703254,-0.034077917832199454,1.0174142706359663
-1.0391080449866186,0.4140517796130847,-0.033294456677371215,0.890419396953047
-1.1374025830424215,0.477030190485189,-0.031727534367714735,0.6364296495872078
-1.284844390126126,0.5714978067933455,-0.02937715090323002,0.25544502853844936
-1.4814334662377318,0.6974546285375541,-0.026243306283917068,-0.2525344661932288
-0.8260420352839076,-1.1069004363692887,-1.0938978662458247,0.7319448180551649
-0.9243365733397105,-1.0439220254971846,-1.0923309439361681,0.47795507068932586
-1.4158092636187252,-0.7290299711366629,-1.0844963323878858,-0.7919936661398695
-1.0540035942306971,-0.9780777812574456,-0.30807848010116934,1.164612218065272
-1.1031508632585985,-0.9465885758213934,-0.3072950189463411,1.0376173443823526
-1.1522981322865,-0.9150993703853413,-0.30651155779151285,0.9106224706994331
-1.2014454013144014,-0.8836101649492891,-0.3057280966366846,0.7836275970165136
-1.4471817464539087,-0.7261641377690283,-0.3018107908625434,0.14865322860191604
-1.6771355600590043,-2.088198865556801,-1.1630768707151258,0.20226258779850048
0.19535350631525952,1.3596450544289085,-0.9794395897733179,1.4104480908242218
0.19535350631525952,1.3596450544289085,-0.9794395897733179,1.4104480908242218
-0.14867737688005075,1.5800694924812735,-0.9739553616895202,0.5214839750437853
-0.24697191493585371,1.6430479033533778,-0.9723884393798637,0.2674942276779463
-0.24697191493585371,1.6430479033533778,-0.9723884393798637,0.2674942276779463
-0.6401500671590655,1.894961546841795,-0.9661207501412379,-0.74846476178541
-0.6401500671590655,1.894961546841795,-0.9661207501412379,-0.74846476178541
-0.689297336186967,1.9264507522778473,-0.9653372889864096,-0.8754596354683296
0.2809291836627922,1.5276574364268278,-0.7504659121296594,1.8818857435135299
-0.4071325827278284,1.9685063125315578,-0.7394974559620641,0.10395751195265661
-0.4071325827278284,1.9685063125315578,-0.7394974559620641,0.10395751195265661
-0.2105435066162225,1.8425494907873492,-0.742631300581377,0.6119370066843346
-0.5054271207836314,2.031484723403662,-0.7379305336524076,-0.15003223541318245
-0.5054271207836314,2.031484723403662,-0.7379305336524076,-0.15003223541318245
-0.7020161968952372,2.157441545147871,-0.7347966890330947,-0.6580117301448607
-0.8986052730068431,2.2833983668920794,-0.7316628444137817,-1.1659912248765387
-0.8986052730068431,2.2833983668920794,-0.7316628444137817,-1.1659912248765387
-0.45049187979525546,0.5644602812753662,-1.4711929861404571,0.0757367966343544
-0.5487864178510584,0.6274386921474704,-1.4696260638308007,-0.17825295073148462
-0.35219734173945255,0.5014818704032619,-1.4727599084501137,0.32972654400019347
-0.401344610767354,0.532971075839314,-1.4719764472952854,0.20273167031727393
-0.49963914882315696,0.5959494867114183,-1.470409524985629,-0.051258077048565144
0.07740921880339041,0.449069814348816,-1.2492704588902528,1.690128312469938
-0.3157689334198214,0.7009834578372333,-1.2430027696516268,0.6741693230065818
-0.5123580095314273,0.8269402795814419,-1.2398689250323138,0.16618982827490375
-0.6106525475872302,0.8899186904535461,-1.2383020027226574,-0.08779991909093528
-0.905536161754639,1.078853923069859,-1.233601235793688,-0.8497691611884526
-1.0038306998104418,1.1418323339419632,-1.2320343134840315,-1.1037589085542914
-0.5732188537833514,0.8486996362107075,-0.4567133068140747,1.030639798806938
-0.5928777613945122,0.8612953183851285,-0.4563999223521434,0.9798418493337696
-0.789466837506118,0.9872521401293372,-0.45326607773283045,0.4718623546020915
-0.9860559136177239,1.1132089618735457,-0.45013223311351747,-0.03611714012958655
-1.1826449897293296,1.2391657836177543,-0.44699838849420453,-0.5440966348612647
-1.3792340658409357,1.3651226053619627,-0.4438645438748916,-1.0520761295929426
-1.3792340658409357,1.3651226053619627,-0.4438645438748916,-1.0520761295929426
-1.6741176800083444,1.5540578379782757,-0.4391637769459222,-1.8140453716904599
-0.05528382849439379,0.041016002462848436,-1.3830107017164779,1.6394761127684159
-0.15357836655019674,0.10399441333495274,-1.3814437794068215,1.3854863654025769
-0.5467565187734085,0.35590805682336996,-1.3751760901681955,0.36952737593922075
-0.6450510568292115,0.4188864676954742,-1.373609167858539,0.11553762857338168
-0.7433455948850144,0.48186487856757854,-1.3720422455488825,-0.13845211879245733
-0.977204270831098,-1.610816236916706,-1.8172540101201462,0.9686886511696783
-1.3851311828402348,-0.8563811652341663,-1.6748956945908113,-0.37760275964091256
-1.6308675279797422,-0.6989351380539055,-1.6709783888166703,-1.0125771280555103
-1.3751651095305364,-0.1640879984128548,-0.5266757724382028,0.6279524422331899
-1.3948240171416972,-0.15149231623843376,-0.5263623879762716,0.5771544927600213
-1.591413093253303,-0.02553549449422515,-0.5232285433569586,0.0691749980283433
-1.591413093253303,-0.02553549449422515,-0.5232285433569586,0.0691749980283433
-1.591413093253303,-0.02553549449422515,-0.5232285433569586,0.0691749980283433
-1.788002169364909,0.10042132724998346,-0.5200946987376456,-0.4388044967033348
-1.3563657097444213,-0.22352136412856405,-0.20215527551517998,1.4693775984371167
-1.552954785856027,-0.09756454238435544,-0.19902143089586702,0.9613981037054387
-1.9952802071071403,0.1858383065401139,-0.19197028050241285,-0.18155575944083707
-2.0935747451629436,0.24881671741221822,-0.1904033581927564,-0.43554550680667614
-2.0935747451629436,0.24881671741221822,-0.1904033581927564,-0.43554550680667614
-2.0935747451629436,0.24881671741221822,-0.1904033581927564,-0.43554550680667614
-2.0935747451629436,0.24881671741221822,-0.1904033581927564,-0.43554550680667614
-1.560881801932971,-2.0475376776563827,-1.5245025552743916,1.0880911469867618
-2.526746798354966,-1.570862301733624,-0.5346450724848946,0.9708732429938153
-2.625041336410769,-1.5078838908615197,-0.5330781501752381,0.7168834956279762
-2.821630412522375,-1.3819270691173111,-0.5299443055559251,0.20890400089629818
-3.3131031028013895,-1.0670350147567895,-0.5221096940076427,-1.0610447359328972
-2.6360320233138594,-2.169367064035538,-1.2239164888803546,-0.0624550940253499
-3.596392579520772,1.0252700524734237,2.2050872362685165,2.045458254917914
-3.694687117576575,1.088248463345528,2.206654158578173,1.7914685075520749
-3.7438343866044765,1.1197376687815803,2.207437619733001,1.6644736338691555
-3.792981655632378,1.1512268742176324,2.2082210808878293,1.5374787601862359
-3.8224700170491186,1.1701203974792636,2.208691157580726,1.461281835976485
-3.842128924660279,1.1827160796536846,2.2090045420426576,1.4104838865033162
-3.891276193688181,1.2142052850897367,2.209788003197486,1.2834890128203968
-3.891276193688181,1.2142052850897367,2.209788003197486,1.2834890128203968
-3.9895707317439837,1.277183695961841,2.2113549255071425,1.0294992654545578
-4.087865269799787,1.3401621068339453,2.2129218478167987,0.7755095180887187
-4.1861598078555895,1.4031405177060496,2.2144887701264553,0.5215197707228796
-4.284454345911392,1.466118928578154,2.216055692436112,0.2675300233570408
-4.382748883967196,1.5290973394502583,2.2176226147457685,0.013540275991201701
-4.579337960078801,1.655054161194467,2.2207564593650813,-0.4944392187404764
-4.677632498134605,1.7180325720665712,2.222323381674738,-0.7484289661063156
-0.3235491600386019,0.6456613116298613,-2.1576092443156436,0.19633712382844162
-0.37269642906650335,0.6771505170659134,-2.1568257831608153,0.06934225014552209
-0.37269642906650335,0.6771505170659134,-2.1568257831608153,0.06934225014552209
-0.4709909671223063,0.7401289279380177,-2.1552588608511587,-0.18464749722031693
-0.4819816540253969,0.07864575476399918,-2.8460971995562754,-0.9639860868736432
-1.0566983973018291,0.5749381225224416,-1.9569573796680098,-0.6130253280739391
-1.0566983973018291,0.5749381225224416,-1.9569573796680098,-0.6130253280739391
-1.0566983973018291,0.5749381225224416,-1.9569573796680098,-0.6130253280739391
-1.351582011469238,0.7638733551387544,-1.9522566127390404,-1.374994570171456
-0.7253863748147892,0.5855044773401,-1.7319010077984927,0.4933866930299666
-0.8236809128705922,0.6484828882122043,-1.730334085488836,0.23939694566412756
-0.9219754509263951,0.7114612990843086,-1.7287671631791797,-0.014592801701711473
-0.9219754509263951,0.7114612990843086,-1.7287671631791797,-0.014592801701711473
-1.3151536031496067,0.9633749425727258,-1.7224994739405537,-1.0305517911650677
-1.1653801717157874,1.2183200216604093,-0.6145709714213964,1.4427799782018984
-1.2636747097715904,1.2812984325325134,-0.6130040491117399,1.1887902308360592
-1.2636747097715904,1.2812984325325134,-0.6130040491117399,1.1887902308360592
-1.558558323938999,1.4702336651488264,-0.6083032821827704,0.4268209887385422
-1.558558323938999,1.4702336651488264,-0.6083032821827704,0.4268209887385422
-1.853441938106408,1.6591688977651393,-0.603602515253801,-0.3351482533589751
-1.853441938106408,1.6591688977651393,-0.603602515253801,-0.3351482533589751
-1.951736476162211,1.7221473086372436,-0.6020355929441445,-0.589138000724814
-2.148325552273817,1.8481041303814523,-0.5989017483248316,-1.0971174954564922
-0.370657371833759,-0.580529451384805,-2.3340869853867323,1.2015904953009509
-0.8817889697239346,-0.25304171484986254,-2.3259389893765188,-0.11915619100141277
-0.9601228748961115,0.4182843445677611,-1.3088565392077571,1.2222188327534187
-0.9797817825072724,0.4308800267421821,-1.308543154745826,1.1714208832802502
-1.0780763205630752,0.49385843761428644,-1.3069762324361693,0.9174311359144112
-1.1075646819798157,0.5127519608759176,-1.3065061557432724,0.8412342117046602
-1.4221072037583855,0.7142828756666515,-1.3014920043523717,0.02846702013397451
-1.8152853559815973,0.9661965191550688,-1.295224315113746,-0.9874919693293817
-1.56548921268679,0.26568922132660716,-1.1102416735626763,0.7430430524266265
-1.56548921268679,0.26568922132660716,-1.1102416735626763,0.7430430524266265
-1.860372826854199,0.45462445394292006,-1.105540906633707,-0.018926189670890575
-1.860372826854199,0.45462445394292006,-1.105540906633707,-0.018926189670890575
-2.0078146339379037,0.5490920702510765,-1.1031905231692223,-0.3999108107196492
-2.2044037100495095,0.6750488919952852,-1.1000566785499093,-0.9078903054513272
-1.4122594336426064,-1.2643136316737922,-1.8450710483603818,1.222801831840001
-2.100321200033227,-0.8234647555690621,-1.8341025921927865,-0.5551263997208725
-1.8673037156019898,-0.7499199898792992,-1.6074792980136126,0.2972958740171941
-1.8673037156019898,-0.7499199898792992,-1.6074792980136126,0.2972958740171941
-2.1621873297693988,-0.5609847572629864,-1.6027785310846432,-0.46467336808032306
-1.2511026385214787,-0.8443433494021642,-1.2544192987795626,1.5758675679720522
-1.2511026385214787,-0.8443433494021642,-1.2544192987795626,1.5758675679720522
-1.4476917146330845,-0.7183865276579555,-1.2512854541602496,1.067888073240374
-1.9883116739400006,-0.3720052678613819,-1.242667381457139,-0.32905553727174075
-2.7752074446288058,-1.2663709999591293,-0.4328915610509407,1.1431563491492511
-2.7752074446288058,-1.2663709999591293,-0.4328915610509407,1.1431563491492511
-2.873501982684609,-1.203392589087025,-0.43132463874128424,0.8891666017834121
-2.873501982684609,-1.203392589087025,-0.43132463874128424,0.8891666017834121
-3.3649746729636236,-0.8885005347265033,-0.42349002719300183,-0.3807821350457831
-1.5582189542471856,0.32878897764505166,-1.1451098621963658,2.140110096243225
-1.9022498374424959,0.5492134156974168,-1.1396256341125681,1.2511459804627882
-2.1479861825820032,0.7066594428776776,-1.135708328338427,0.6161716120481906
-2.2954279896657077,0.8011270591858339,-1.1333579448739424,0.23518699099943208
-2.492017065777314,0.9270838809300426,-1.1302241002546294,-0.2727925037322461
-2.492017065777314,0.9270838809300426,-1.1302241002546294,-0.2727925037322461
-2.5903116038331166,0.9900622918021469,-1.1286571779449728,-0.5267822510980851
-1.6565134923029885,0.391767388517156,-1.1435429398867094,1.8861203488773859
-1.9022498374424959,0.5492134156974168,-1.1396256341125681,1.2511459804627882
-2.000544375498299,0.6121918265695211,-1.1380587118029117,0.9971562330969491
-2.197133451609905,0.7381486483137296,-1.1349248671835988,0.48917673836527115
-2.2954279896657077,0.8011270591858339,-1.1333579448739424,0.23518699099943208
-2.2954279896657077,0.8011270591858339,-1.1333579448739424,0.23518699099943208
-2.6886061418889198,1.053040702674251,-1.1270902556353164,-0.7807719984639241
-2.264202296288688,-1.0963897632464559,-2.3269181361137927,-0.10093466128289003
-3.3459816811449015,-1.8018202627278903,-1.5124415487786254,0.6093079830405845
-3.9357489094797193,-1.4239497974952644,-1.5030400149206866,-0.9146305011544497
-2.1115201298430337,-0.8562269879120689,-2.458586681874573,1.129336676911763
-2.6029928201220485,-0.5413349335515474,-2.4507520703262906,-0.14061205991743225
-2.0161048287358647,0.5015475341547762,-2.967271661130945,0.04149183474067028
-2.212693904847471,0.6275043558989848,-2.964137816511632,-0.4664876599910079
-2.3109884429032737,0.6904827667710891,-2.9625708942019755,-0.7204774073568468
-2.689262899526259,-0.8338326762793316,-2.487439568647531,0.7429880886339971
-3.623061011056387,-0.23553777299434078,-2.472553806705794,-1.6699145113414737
